Record Length,2500,Points,-59.999998484E-6,0.0,
,,,2.4500000E-3,0.0,
,,,2.4520000E-3,0.0,
,,,2.4540001E-3,0.0,
,,,2.4560001E-3,0.0,
,,,2.4580001E-3,0.0,
,,,2.4600001E-3,-800.000011921E-3,
,,,2.4619999E-3,0.0,
,,,2.4639999E-3,0.0,
,,,2.4659999E-3,0.0,
,,,2.4679999E-3,0.0,
,,,2.4699999E-3,-800.000011921E-3,
,,,2.4720000E-3,0.0,
,,,2.4740000E-3,800.000011921E-3,
,,,2.4760000E-3,0.0,
,,,2.4780000E-3,0.0,
,,,2.4800000E-3,0.0,
,,,2.4820000E-3,-800.000011921E-3,
,,,2.4840001E-3,0.0,
,,,2.4860001E-3,0.0,
,,,2.4880001E-3,0.0,
,,,2.4900001E-3,0.0,
,,,2.4919999E-3,0.0,
,,,2.4939999E-3,-800.000011921E-3,
,,,2.4959999E-3,-800.000011921E-3,
,,,2.4979999E-3,-800.000011921E-3,
,,,2.4999999E-3,-800.000011921E-3,
,,,2.5020000E-3,0.0,
,,,2.5040000E-3,0.0,
,,,2.5060000E-3,0.0,
,,,2.5080000E-3,0.0,
,,,2.5100000E-3,0.0,
,,,2.5120000E-3,0.0,
,,,2.5140001E-3,0.0,
,,,2.5160001E-3,0.0,
,,,2.5180001E-3,800.000011921E-3,
,,,2.5200001E-3,0.0,
,,,2.5219999E-3,0.0,
,,,2.5239999E-3,0.0,
,,,2.5259999E-3,0.0,
,,,2.5279999E-3,-800.000011921E-3,
,,,2.5299999E-3,-800.000011921E-3,
,,,2.5320000E-3,0.0,
,,,2.5340000E-3,0.0,
,,,2.5360000E-3,0.0,
,,,2.5380000E-3,0.0,
,,,2.5400000E-3,0.0,
,,,2.5420000E-3,0.0,
,,,2.5440000E-3,0.0,
,,,2.5460001E-3,800.000011921E-3,
,,,2.5480001E-3,800.000011921E-3,
,,,2.5500001E-3,0.0,
,,,2.5520001E-3,0.0,
,,,2.5539999E-3,0.0,
,,,2.5559999E-3,0.0,
,,,2.5579999E-3,-800.000011921E-3,
,,,2.5599999E-3,-800.000011921E-3,
,,,2.5620000E-3,0.0,
,,,2.5640000E-3,0.0,
,,,2.5660000E-3,0.0,
,,,2.5680000E-3,0.0,
,,,2.5700000E-3,0.0,
,,,2.5720000E-3,0.0,
,,,2.5740000E-3,0.0,
,,,2.5760001E-3,-800.000011921E-3,
,,,2.5780001E-3,-800.000011921E-3,
,,,2.5800001E-3,0.0,
,,,2.5820001E-3,-800.000011921E-3,
,,,2.5839999E-3,0.0,
,,,2.5859999E-3,0.0,
,,,2.5879999E-3,0.0,
,,,2.5899999E-3,-800.000011921E-3,
,,,2.5919999E-3,0.0,
,,,2.5940000E-3,0.0,
,,,2.5960000E-3,0.0,
,,,2.5980000E-3,0.0,
,,,2.6000000E-3,-800.000011921E-3,
,,,2.6020000E-3,-800.000011921E-3,
,,,2.6040000E-3,-800.000011921E-3,
,,,2.6060001E-3,0.0,
,,,2.6080001E-3,0.0,
,,,2.6100001E-3,0.0,
,,,2.6120001E-3,0.0,
,,,2.6139999E-3,0.0,
,,,2.6159999E-3,0.0,
,,,2.6179999E-3,0.0,
,,,2.6199999E-3,0.0,
,,,2.6219999E-3,0.0,
,,,2.6240000E-3,0.0,
,,,2.6260000E-3,0.0,
,,,2.6280000E-3,0.0,
,,,2.6300000E-3,-800.000011921E-3,
,,,2.6320000E-3,-800.000011921E-3,
,,,2.6340000E-3,0.0,
,,,2.6360000E-3,-800.000011921E-3,
,,,2.6380001E-3,0.0,
,,,2.6400001E-3,0.0,
,,,2.6420001E-3,0.0,
,,,2.6440001E-3,0.0,
,,,2.6459999E-3,0.0,
,,,2.6479999E-3,800.000011921E-3,
,,,2.6499999E-3,0.0,
,,,2.6519999E-3,0.0,
,,,2.6540000E-3,0.0,
,,,2.6560000E-3,0.0,
,,,2.6580000E-3,800.000011921E-3,
,,,2.6600000E-3,0.0,
,,,2.6620000E-3,0.0,
,,,2.6640000E-3,0.0,
,,,2.6660000E-3,-800.000011921E-3,
,,,2.6680001E-3,0.0,
,,,2.6700001E-3,0.0,
,,,2.6720001E-3,-800.000011921E-3,
,,,2.6740001E-3,0.0,
,,,2.6759999E-3,0.0,
,,,2.6779999E-3,0.0,
,,,2.6799999E-3,0.0,
,,,2.6819999E-3,0.0,
,,,2.6839999E-3,-800.000011921E-3,
,,,2.6860000E-3,-800.000011921E-3,
,,,2.6880000E-3,-800.000011921E-3,
,,,2.6900000E-3,-800.000011921E-3,
,,,2.6920000E-3,-800.000011921E-3,
,,,2.6940000E-3,-800.000011921E-3,
,,,2.6960000E-3,-800.000011921E-3,
,,,2.6980001E-3,-800.000011921E-3,
,,,2.7000001E-3,0.0,
,,,2.7020001E-3,0.0,
,,,2.7040001E-3,0.0,
,,,2.7059999E-3,0.0,
,,,2.7079999E-3,0.0,
,,,2.7099999E-3,0.0,
,,,2.7119999E-3,0.0,
,,,2.7139999E-3,0.0,
,,,2.7160000E-3,-800.000011921E-3,
,,,2.7180000E-3,-800.000011921E-3,
,,,2.71999999E-3,800.000011921E-3,
,,,2.72200000E-3,800.000011921E-3,
,,,2.72400002E-3,0.0,
,,,2.72600004E-3,800.000011921E-3,
,,,2.72800005E-3,0.0,
,,,2.73000007E-3,0.0,
,,,2.73200008E-3,0.0,
,,,2.73400010E-3,0.0,
,,,2.73599988E-3,-800.000011921E-3,
,,,2.73799989E-3,-800.000011921E-3,
,,,2.73999991E-3,-800.000011921E-3,
,,,2.74199992E-3,-800.000011921E-3,
,,,2.74399994E-3,-800.000011921E-3,
,,,2.74599995E-3,-800.000011921E-3,
,,,2.74799997E-3,0.0,
,,,2.74999999E-3,0.0,
,,,2.75200000E-3,0.0,
,,,2.75400002E-3,0.0,
,,,2.75600003E-3,0.0,
,,,2.75800005E-3,0.0,
,,,2.76000006E-3,0.0,
,,,2.76200008E-3,0.0,
,,,2.76400009E-3,0.0,
,,,2.76600011E-3,0.0,
,,,2.76799989E-3,0.0,
,,,2.76999990E-3,0.0,
,,,2.77199992E-3,0.0,
,,,2.77399994E-3,800.000011921E-3,
,,,2.77599995E-3,0.0,
,,,2.77799997E-3,0.0,
,,,2.77999998E-3,-800.000011921E-3,
,,,2.78200000E-3,0.0,
,,,2.78400001E-3,0.0,
,,,2.78600003E-3,0.0,
,,,2.78800004E-3,0.0,
,,,2.79000006E-3,0.0,
,,,2.79200007E-3,0.0,
,,,2.79400009E-3,0.0,
,,,2.79600010E-3,0.0,
,,,2.79799988E-3,-800.000011921E-3,
,,,2.79999990E-3,-800.000011921E-3,
,,,2.80199992E-3,-800.000011921E-3,
,,,2.80399993E-3,0.0,
,,,2.80599995E-3,0.0,
,,,2.80799996E-3,0.0,
,,,2.80999998E-3,0.0,
,,,2.81199999E-3,800.000011921E-3,
,,,2.81400001E-3,0.0,
,,,2.81600002E-3,0.0,
,,,2.81800004E-3,0.0,
,,,2.82000005E-3,0.0,
,,,2.82200007E-3,-800.000011921E-3,
,,,2.82400008E-3,0.0,
,,,2.82600010E-3,0.0,
,,,2.82799988E-3,0.0,
,,,2.82999990E-3,0.0,
,,,2.83199991E-3,0.0,
,,,2.83399993E-3,800.000011921E-3,
,,,2.83599994E-3,0.0,
,,,2.83799996E-3,0.0,
,,,2.83999997E-3,0.0,
,,,2.84199999E-3,0.0,
,,,2.84400000E-3,0.0,
,,,2.84600002E-3,0.0,
,,,2.84800003E-3,0.0,
,,,2.85000005E-3,0.0,
,,,2.85200006E-3,0.0,
,,,2.85400008E-3,0.0,
,,,2.85600009E-3,0.0,
,,,2.85800011E-3,0.0,
,,,2.85999989E-3,800.000011921E-3,
,,,2.86199991E-3,0.0,
,,,2.86399992E-3,-800.000011921E-3,
,,,2.86599994E-3,0.0,
,,,2.86799995E-3,0.0,
,,,2.86999997E-3,0.0,
,,,2.87199998E-3,0.0,
,,,2.87400000E-3,0.0,
,,,2.87600001E-3,0.0,
,,,2.87800003E-3,0.0,
,,,2.88000004E-3,0.0,
,,,2.88200006E-3,0.0,
,,,2.88400007E-3,0.0,
,,,2.88600009E-3,800.000011921E-3,
,,,2.88800010E-3,0.0,
,,,2.88999989E-3,0.0,
,,,2.89199990E-3,0.0,
,,,2.89399992E-3,0.0,
,,,2.89599993E-3,800.000011921E-3,
,,,2.89799995E-3,0.0,
,,,2.89999996E-3,0.0,
,,,2.90199998E-3,0.0,
,,,2.90399999E-3,0.0,
,,,2.90600001E-3,0.0,
,,,2.90800002E-3,0.0,
,,,2.91000004E-3,0.0,
,,,2.91200005E-3,0.0,
,,,2.91400007E-3,0.0,
,,,2.91600008E-3,0.0,
,,,2.91800010E-3,0.0,
,,,2.91999988E-3,0.0,
,,,2.92199990E-3,0.0,
,,,2.92399991E-3,0.0,
,,,2.92599993E-3,-800.000011921E-3,
,,,2.92799994E-3,-800.000011921E-3,
,,,2.92999996E-3,-800.000011921E-3,
,,,2.93199997E-3,-800.000011921E-3,
,,,2.93399999E-3,-800.000011921E-3,
,,,2.93600000E-3,-800.000011921E-3,
,,,2.93800002E-3,-800.000011921E-3,
,,,2.94000003E-3,-800.000011921E-3,
,,,2.94200005E-3,-800.000011921E-3,
,,,2.94400007E-3,-800.000011921E-3,
,,,2.94600008E-3,-800.000011921E-3,
,,,2.94800010E-3,0.0,
,,,2.94999988E-3,0.0,
,,,2.95199989E-3,-800.000011921E-3,
,,,2.95399991E-3,-800.000011921E-3,
,,,2.95599992E-3,-800.000011921E-3,
,,,2.95799994E-3,-800.000011921E-3,
,,,2.95999995E-3,-800.000011921E-3,
,,,2.96199997E-3,-800.000011921E-3,
,,,2.96399998E-3,0.0,
,,,2.96600000E-3,0.0,
,,,2.96800002E-3,-800.000011921E-3,
,,,2.97000003E-3,-800.000011921E-3,
,,,2.97200005E-3,-800.000011921E-3,
,,,2.97400006E-3,-800.000011921E-3,
,,,2.97600008E-3,-800.000011921E-3,
,,,2.97800009E-3,-800.000011921E-3,
,,,2.98000011E-3,-800.000011921E-3,
,,,2.98199989E-3,0.0,
,,,2.98399990E-3,-800.000011921E-3,
,,,2.98599992E-3,-800.000011921E-3,
,,,2.98799993E-3,0.0,
,,,2.98999995E-3,0.0,
,,,2.99199997E-3,0.0,
,,,2.99399998E-3,0.0,
,,,2.99600000E-3,800.000011921E-3,
,,,2.99800001E-3,0.0,
,,,3.00000003E-3,0.0,
,,,3.00200004E-3,0.0,
,,,3.00400006E-3,-800.000011921E-3,
,,,3.00600007E-3,-800.000011921E-3,
,,,3.00800009E-3,-800.000011921E-3,
,,,3.01000010E-3,0.0,
,,,3.01199988E-3,0.0,
,,,3.01399990E-3,-800.000011921E-3,
,,,3.01599992E-3,-800.000011921E-3,
,,,3.01799993E-3,-800.000011921E-3,
,,,3.01999995E-3,-800.000011921E-3,
,,,3.02199996E-3,-800.000011921E-3,
,,,3.02399998E-3,-800.000011921E-3,
,,,3.02599999E-3,-800.000011921E-3,
,,,3.02800001E-3,-800.000011921E-3,
,,,3.03000002E-3,-800.000011921E-3,
,,,3.03200004E-3,0.0,
,,,3.03400005E-3,0.0,
,,,3.03600007E-3,0.0,
,,,3.03800008E-3,0.0,
,,,3.04000010E-3,0.0,
,,,3.04199988E-3,-800.000011921E-3,
,,,3.04399990E-3,-800.000011921E-3,
,,,3.04599991E-3,0.0,
,,,3.04799993E-3,-800.000011921E-3,
,,,3.04999994E-3,0.0,
,,,3.05199996E-3,-800.000011921E-3,
,,,3.05399997E-3,0.0,
,,,3.05599999E-3,0.0,
,,,3.05800000E-3,0.0,
,,,3.06000002E-3,0.0,
,,,3.06200003E-3,-800.000011921E-3,
,,,3.06400005E-3,0.0,
,,,3.06600006E-3,0.0,
,,,3.06800008E-3,-800.000011921E-3,
,,,3.07000009E-3,-800.000011921E-3,
,,,3.07200011E-3,-800.000011921E-3,
,,,3.07399989E-3,0.0,
,,,3.07599991E-3,0.0,
,,,3.07799992E-3,-800.000011921E-3,
,,,3.07999994E-3,-800.000011921E-3,
,,,3.08199995E-3,-800.000011921E-3,
,,,3.08399997E-3,-800.000011921E-3,
,,,3.08599998E-3,-800.000011921E-3,
,,,3.08800000E-3,-800.000011921E-3,
,,,3.09000001E-3,-800.000011921E-3,
,,,3.09200003E-3,0.0,
,,,3.09400004E-3,0.0,
,,,3.09600006E-3,0.0,
,,,3.09800007E-3,-800.000011921E-3,
,,,3.10000009E-3,0.0,
,,,3.10200010E-3,0.0,
,,,3.10399989E-3,0.0,
,,,3.10599990E-3,0.0,
,,,3.10799992E-3,0.0,
,,,3.10999993E-3,0.0,
,,,3.11199995E-3,-800.000011921E-3,
,,,3.11399996E-3,0.0,
,,,3.11599998E-3,-800.000011921E-3,
,,,3.11799999E-3,-800.000011921E-3,
,,,3.12000001E-3,-800.000011921E-3,
,,,3.12200002E-3,-800.000011921E-3,
,,,3.12400004E-3,-800.000011921E-3,
,,,3.12600005E-3,-800.000011921E-3,
,,,3.12800007E-3,0.0,
,,,3.13000008E-3,-800.000011921E-3,
,,,3.13200010E-3,-800.000011921E-3,
,,,3.13399988E-3,-800.000011921E-3,
,,,3.13599990E-3,-800.000011921E-3,
,,,3.13799991E-3,0.0,
,,,3.13999993E-3,-800.000011921E-3,
,,,3.14199994E-3,-800.000011921E-3,
,,,3.14399996E-3,0.0,
,,,3.14599997E-3,-800.000011921E-3,
,,,3.14799999E-3,-800.000011921E-3,
,,,3.15000000E-3,0.0,
,,,3.15200002E-3,0.0,
,,,3.15400003E-3,-800.000011921E-3,
,,,3.15600005E-3,-800.000011921E-3,
,,,3.15800007E-3,-800.000011921E-3,
,,,3.16000008E-3,-800.000011921E-3,
,,,3.16200010E-3,0.0,
,,,3.16399988E-3,-800.000011921E-3,
,,,3.16599989E-3,0.0,
,,,3.16799991E-3,0.0,
,,,3.16999992E-3,-800.000011921E-3,
,,,3.17199994E-3,0.0,
,,,3.17399995E-3,0.0,
,,,3.17599997E-3,0.0,
,,,3.17799998E-3,-800.000011921E-3,
,,,3.18000000E-3,-800.000011921E-3,
,,,3.18200001E-3,0.0,
,,,3.18400003E-3,0.0,
,,,3.18600005E-3,0.0,
,,,3.18800006E-3,0.0,
,,,3.19000008E-3,0.0,
,,,3.19200009E-3,0.0,
,,,3.19400011E-3,-800.000011921E-3,
,,,3.19599989E-3,-800.000011921E-3,
,,,3.19799990E-3,-800.000011921E-3,
,,,3.19999992E-3,0.0,
,,,3.20199993E-3,0.0,
,,,3.20399995E-3,0.0,
,,,3.20599996E-3,-800.000011921E-3,
,,,3.20799998E-3,0.0,
,,,3.21000000E-3,0.0,
,,,3.21200001E-3,0.0,
,,,3.21400003E-3,0.0,
,,,3.21600004E-3,0.0,
,,,3.21800006E-3,0.0,
,,,3.22000007E-3,0.0,
,,,3.22200009E-3,0.0,
,,,3.22400010E-3,0.0,
,,,3.22599988E-3,0.0,
,,,3.22799990E-3,0.0,
,,,3.22999991E-3,0.0,
,,,3.23199993E-3,-800.000011921E-3,
,,,3.23399995E-3,-800.000011921E-3,
,,,3.23599996E-3,-800.000011921E-3,
,,,3.23799998E-3,-800.000011921E-3,
,,,3.23999999E-3,0.0,
,,,3.24200001E-3,0.0,
,,,3.24400002E-3,-800.000011921E-3,
,,,3.24600004E-3,-800.000011921E-3,
,,,3.24800005E-3,0.0,
,,,3.25000007E-3,-800.000011921E-3,
,,,3.25200008E-3,-800.000011921E-3,
,,,3.25400010E-3,0.0,
,,,3.25599988E-3,0.0,
,,,3.25799990E-3,0.0,
,,,3.25999991E-3,0.0,
,,,3.26199993E-3,0.0,
,,,3.26399994E-3,0.0,
,,,3.26599996E-3,0.0,
,,,3.26799997E-3,0.0,
,,,3.26999999E-3,0.0,
,,,3.27200000E-3,0.0,
,,,3.27400002E-3,0.0,
,,,3.27600003E-3,-800.000011921E-3,
,,,3.27800005E-3,-800.000011921E-3,
,,,3.28000006E-3,-800.000011921E-3,
,,,3.28200008E-3,0.0,
,,,3.28400009E-3,0.0,
,,,3.28600011E-3,0.0,
,,,3.28799989E-3,0.0,
,,,3.28999991E-3,0.0,
,,,3.29199992E-3,0.0,
,,,3.29399994E-3,800.000011921E-3,
,,,3.29599995E-3,800.000011921E-3,
,,,3.29799997E-3,800.000011921E-3,
,,,3.29999998E-3,0.0,
,,,3.30200000E-3,0.0,
,,,3.30400001E-3,0.0,
,,,3.30600003E-3,0.0,
,,,3.30800004E-3,0.0,
,,,3.31000006E-3,0.0,
,,,3.31200007E-3,0.0,
,,,3.31400009E-3,0.0,
,,,3.31600010E-3,0.0,
,,,3.31799989E-3,-800.000011921E-3,
,,,3.31999990E-3,0.0,
,,,3.32199992E-3,0.0,
,,,3.32399993E-3,0.0,
,,,3.32599995E-3,0.0,
,,,3.32799996E-3,0.0,
,,,3.32999998E-3,0.0,
,,,3.33199999E-3,0.0,
,,,3.33400001E-3,-800.000011921E-3,
,,,3.33600002E-3,0.0,
,,,3.33800004E-3,-800.000011921E-3,
,,,3.34000005E-3,0.0,
,,,3.34200007E-3,-800.000011921E-3,
,,,3.34400008E-3,0.0,
,,,3.34600010E-3,0.0,
,,,3.34799988E-3,0.0,
,,,3.34999990E-3,0.0,
,,,3.35199991E-3,0.0,
,,,3.35399993E-3,0.0,
,,,3.35599994E-3,-800.000011921E-3,
,,,3.35799996E-3,0.0,
,,,3.35999997E-3,-800.000011921E-3,
,,,3.36199999E-3,-800.000011921E-3,
,,,3.36400000E-3,0.0,
,,,3.36600002E-3,800.000011921E-3,
,,,3.36800003E-3,800.000011921E-3,
,,,3.37000005E-3,800.000011921E-3,
,,,3.37200006E-3,0.0,
,,,3.37400008E-3,0.0,
,,,3.37600010E-3,0.0,
,,,3.37799988E-3,0.0,
,,,3.37999989E-3,0.0,
,,,3.38199991E-3,0.0,
,,,3.38399992E-3,0.0,
,,,3.38599994E-3,0.0,
,,,3.38799995E-3,0.0,
,,,3.38999997E-3,0.0,
,,,3.39199998E-3,0.0,
,,,3.39400000E-3,800.000011921E-3,
,,,3.39600001E-3,0.0,
,,,3.39800003E-3,0.0,
,,,3.40000005E-3,0.0,
,,,3.40200006E-3,0.0,
,,,3.40400008E-3,800.000011921E-3,
,,,3.40600009E-3,800.000011921E-3,
,,,3.40800011E-3,0.0,
,,,3.40999989E-3,0.0,
,,,3.41199990E-3,0.0,
,,,3.41399992E-3,0.0,
,,,3.41599993E-3,0.0,
,,,3.41799995E-3,0.0,
,,,3.41999996E-3,0.0,
,,,3.42199998E-3,-800.000011921E-3,
,,,3.42399999E-3,-800.000011921E-3,
,,,3.42600001E-3,-800.000011921E-3,
,,,3.42800003E-3,-800.000011921E-3,
,,,3.43000004E-3,0.0,
,,,3.43200006E-3,-800.000011921E-3,
,,,3.43400007E-3,-800.000011921E-3,
,,,3.43600009E-3,-800.000011921E-3,
,,,3.43800010E-3,0.0,
,,,3.43999988E-3,0.0,
,,,3.44199990E-3,0.0,
,,,3.44399991E-3,0.0,
,,,3.44599993E-3,0.0,
,,,3.44799994E-3,800.000011921E-3,
,,,3.44999996E-3,800.000011921E-3,
,,,3.45199998E-3,0.0,
,,,3.45399999E-3,0.0,
,,,3.45600001E-3,0.0,
,,,3.45800002E-3,0.0,
,,,3.46000004E-3,0.0,
,,,3.46200005E-3,0.0,
,,,3.46400007E-3,0.0,
,,,3.46600008E-3,0.0,
,,,3.46800010E-3,0.0,
,,,3.46999988E-3,0.0,
,,,3.47199989E-3,0.0,
,,,3.47399991E-3,800.000011921E-3,
,,,3.47599993E-3,0.0,
,,,3.47799994E-3,0.0,
,,,3.47999996E-3,0.0,
,,,3.48199997E-3,0.0,
,,,3.48399999E-3,0.0,
,,,3.48600000E-3,0.0,
,,,3.48800002E-3,0.0,
,,,3.49000003E-3,800.000011921E-3,
,,,3.49200005E-3,0.0,
,,,3.49400006E-3,0.0,
,,,3.49600008E-3,0.0,
,,,3.49800009E-3,0.0,
,,,3.50000011E-3,0.0,
,,,3.50199989E-3,-800.000011921E-3,
,,,3.50399991E-3,0.0,
,,,3.50599992E-3,0.0,
,,,3.50799994E-3,0.0,
,,,3.50999995E-3,0.0,
,,,3.51199997E-3,0.0,
,,,3.51399998E-3,0.0,
,,,3.51600000E-3,0.0,
,,,3.51800001E-3,0.0,
,,,3.52000003E-3,0.0,
,,,3.52200004E-3,0.0,
,,,3.52400006E-3,0.0,
,,,3.52600007E-3,0.0,
,,,3.52800009E-3,0.0,
,,,3.53000010E-3,0.0,
,,,3.53199989E-3,0.0,
,,,3.53399990E-3,0.0,
,,,3.53599992E-3,0.0,
,,,3.53799993E-3,0.0,
,,,3.53999995E-3,0.0,
,,,3.54199996E-3,0.0,
,,,3.54399998E-3,-800.000011921E-3,
,,,3.54599999E-3,-800.000011921E-3,
,,,3.54800001E-3,0.0,
,,,3.55000002E-3,0.0,
,,,3.55200004E-3,0.0,
,,,3.55400005E-3,0.0,
,,,3.55600007E-3,0.0,
,,,3.55800008E-3,0.0,
,,,3.56000010E-3,0.0,
,,,3.56199988E-3,0.0,
,,,3.56399990E-3,0.0,
,,,3.56599991E-3,0.0,
,,,3.56799993E-3,0.0,
,,,3.56999994E-3,0.0,
,,,3.57199996E-3,0.0,
,,,3.57399997E-3,0.0,
,,,3.57599999E-3,0.0,
,,,3.57800000E-3,0.0,
,,,3.58000002E-3,0.0,
,,,3.58200003E-3,0.0,
,,,3.58400005E-3,0.0,
,,,3.58600006E-3,0.0,
,,,3.58800008E-3,0.0,
,,,3.59000009E-3,0.0,
,,,3.59199988E-3,0.0,
,,,3.59399989E-3,0.0,
,,,3.59599991E-3,0.0,
,,,3.59799992E-3,0.0,
,,,3.59999994E-3,0.0,
,,,3.60199995E-3,0.0,
,,,3.60399997E-3,0.0,
,,,3.60599998E-3,0.0,
,,,3.60800000E-3,0.0,
,,,3.61000001E-3,0.0,
,,,3.61200003E-3,0.0,
,,,3.61400004E-3,0.0,
,,,3.61600006E-3,0.0,
,,,3.61800008E-3,-800.000011921E-3,
,,,3.62000009E-3,-800.000011921E-3,
,,,3.62200011E-3,-800.000011921E-3,
,,,3.62399989E-3,-800.000011921E-3,
,,,3.62599990E-3,0.0,
,,,3.62799992E-3,0.0,
,,,3.62999993E-3,0.0,
,,,3.63199995E-3,-800.000011921E-3,
,,,3.63399996E-3,0.0,
,,,3.63599998E-3,0.0,
,,,3.63799999E-3,0.0,
,,,3.64000001E-3,0.0,
,,,3.64200003E-3,800.000011921E-3,
,,,3.64400004E-3,800.000011921E-3,
,,,3.64600006E-3,0.0,
,,,3.64800007E-3,0.0,
,,,3.65000009E-3,0.0,
,,,3.65200010E-3,0.0,
,,,3.65399988E-3,0.0,
,,,3.65599990E-3,0.0,
,,,3.65799991E-3,0.0,
,,,3.65999993E-3,0.0,
,,,3.66199994E-3,800.000011921E-3,
,,,3.66399996E-3,0.0,
,,,3.66599998E-3,0.0,
,,,3.66799999E-3,0.0,
,,,3.67000001E-3,-800.000011921E-3,
,,,3.67200002E-3,0.0,
,,,3.67400004E-3,0.0,
,,,3.67600005E-3,0.0,
,,,3.67800007E-3,0.0,
,,,3.68000008E-3,0.0,
,,,3.68200010E-3,800.000011921E-3,
,,,3.68399988E-3,0.0,
,,,3.68599989E-3,0.0,
,,,3.68799991E-3,0.0,
,,,3.68999992E-3,0.0,
,,,3.69199994E-3,0.0,
,,,3.69399996E-3,0.0,
,,,3.69599997E-3,-800.000011921E-3,
,,,3.69799999E-3,0.0,
,,,3.70000000E-3,0.0,
,,,3.70200002E-3,0.0,
,,,3.70400003E-3,800.000011921E-3,
,,,3.70600005E-3,800.000011921E-3,
,,,3.70800006E-3,0.0,
,,,3.71000008E-3,0.0,
,,,3.71200009E-3,0.0,
,,,3.71400011E-3,0.0,
,,,3.71599989E-3,0.0,
,,,3.71799991E-3,800.000011921E-3,
,,,3.71999992E-3,0.0,
,,,3.72199994E-3,0.0,
,,,3.72399995E-3,0.0,
,,,3.72599997E-3,0.0,
,,,3.72799998E-3,0.0,
,,,3.73000000E-3,-800.000011921E-3,
,,,3.73200001E-3,-800.000011921E-3,
,,,3.73400003E-3,-800.000011921E-3,
,,,3.73600004E-3,-800.000011921E-3,
,,,3.73800006E-3,0.0,
,,,3.74000007E-3,0.0,
,,,3.74200009E-3,0.0,
,,,3.74400010E-3,0.0,
,,,3.74599989E-3,-800.000011921E-3,
,,,3.74799990E-3,-800.000011921E-3,
,,,3.74999992E-3,-800.000011921E-3,
,,,3.75199993E-3,-800.000011921E-3,
,,,3.75399995E-3,-800.000011921E-3,
