Record Length,2500,Points,-35.99999764E-6,0.0,
,,,220.40000476E-6,65.599998474,
,,,220.80000781E-6,66.400001526,
,,,221.20001086E-6,68.000000000,
,,,221.59999935E-6,69.599998474,
,,,222.00000240E-6,70.400001526,
,,,222.40000544E-6,72.000000000,
,,,222.80000849E-6,73.599998474,
,,,223.20001153E-6,74.400001526,
,,,223.60000003E-6,75.200004578,
,,,224.00000307E-6,76.800003052,
,,,224.40000612E-6,76.800003052,
,,,224.80000916E-6,77.599998474,
,,,225.20001221E-6,79.200004578,
,,,225.60000070E-6,79.200004578,
,,,226.00000375E-6,79.200004578,
,,,226.40000680E-6,80.000000000,
,,,226.80000984E-6,80.800003052,
,,,227.19999833E-6,80.800003052,
,,,227.60000138E-6,81.599998474,
,,,228.00000443E-6,81.599998474,
,,,228.40000747E-6,82.400001526,
,,,228.80001052E-6,83.200004578,
,,,229.19999901E-6,83.200004578,
,,,229.60000206E-6,82.400001526,
,,,230.00000510E-6,84.000000000,
,,,230.40000815E-6,83.200004578,
,,,230.80001120E-6,83.200004578,
,,,231.19999969E-6,83.200004578,
,,,231.60000273E-6,84.000000000,
,,,232.00000578E-6,84.000000000,
,,,232.40000883E-6,84.000000000,
,,,232.80001187E-6,84.800003052,
,,,233.20000037E-6,84.000000000,
,,,233.60000341E-6,84.800003052,
,,,234.00000646E-6,84.800003052,
,,,234.40000950E-6,84.800003052,
,,,234.80001255E-6,84.800003052,
,,,235.20000104E-6,84.800003052,
,,,235.60000409E-6,84.800003052,
,,,236.00000713E-6,84.800003052,
,,,236.40001018E-6,84.800003052,
,,,236.79999867E-6,84.800003052,
,,,237.20000172E-6,85.599998474,
,,,237.60000477E-6,85.599998474,
,,,238.00000781E-6,85.599998474,
,,,238.40001086E-6,85.599998474,
,,,238.79999935E-6,86.400001526,
,,,239.20000240E-6,85.599998474,
,,,239.60000544E-6,85.599998474,
,,,240.00000849E-6,85.599998474,
,,,240.40001153E-6,85.599998474,
,,,240.80000003E-6,85.599998474,
,,,241.20000307E-6,85.599998474,
,,,241.60000612E-6,86.400001526,
,,,242.00000917E-6,85.599998474,
,,,242.40001221E-6,86.400001526,
,,,242.80000071E-6,85.599998474,
,,,243.20000375E-6,85.599998474,
,,,243.60000680E-6,85.599998474,
,,,244.00000984E-6,85.599998474,
,,,244.39999834E-6,85.599998474,
,,,244.80000138E-6,86.400001526,
,,,245.20000443E-6,85.599998474,
,,,245.60000747E-6,85.599998474,
,,,246.00001052E-6,85.599998474,
,,,246.40001357E-6,85.599998474,
,,,246.80001661E-6,85.599998474,
,,,247.20001966E-6,85.599998474,
,,,247.59999360E-6,85.599998474,
,,,247.99999665E-6,85.599998474,
,,,248.39999969E-6,85.599998474,
,,,248.80000274E-6,85.599998474,
,,,249.20000578E-6,86.400001526,
,,,249.60000883E-6,85.599998474,
,,,250.00001187E-6,85.599998474,
,,,250.40001492E-6,85.599998474,
,,,250.80001797E-6,85.599998474,
,,,251.19999191E-6,85.599998474,
,,,251.59999495E-6,85.599998474,
,,,251.99999800E-6,85.599998474,
,,,252.40000105E-6,86.400001526,
,,,252.80000409E-6,86.400001526,
,,,253.20000714E-6,86.400001526,
,,,253.60001018E-6,86.400001526,
,,,254.00001323E-6,86.400001526,
,,,254.40001627E-6,85.599998474,
,,,254.80001932E-6,86.400001526,
,,,255.19999326E-6,86.400001526,
,,,255.59999631E-6,86.400001526,
,,,255.99999935E-6,86.400001526,
,,,256.40000240E-6,86.400001526,
,,,256.80000545E-6,85.599998474,
,,,257.20000849E-6,86.400001526,
,,,257.60001154E-6,86.400001526,
,,,258.00001458E-6,85.599998474,
,,,258.40001763E-6,86.400001526,
,,,258.79999157E-6,86.400001526,
,,,259.19999462E-6,86.400001526,
,,,259.59999766E-6,86.400001526,
,,,260.00000071E-6,86.400001526,
,,,260.40000375E-6,86.400001526,
,,,260.80000680E-6,85.599998474,
,,,261.20000985E-6,86.400001526,
,,,261.60001289E-6,85.599998474,
,,,262.00001594E-6,86.400001526,
,,,262.40001898E-6,86.400001526,
,,,262.79999292E-6,86.400001526,
,,,263.19999597E-6,86.400001526,
,,,263.59999902E-6,87.200004578,
,,,264.00000206E-6,86.400001526,
,,,264.40000511E-6,86.400001526,
,,,264.80000815E-6,87.200004578,
,,,265.20001120E-6,86.400001526,
,,,265.60001425E-6,86.400001526,
,,,266.00001729E-6,86.400001526,
,,,266.40002034E-6,86.400001526,
,,,266.79999428E-6,86.400001526,
,,,267.19999732E-6,86.400001526,
,,,267.60000037E-6,86.400001526,
,,,268.00000342E-6,86.400001526,
,,,268.40000646E-6,86.400001526,
,,,268.80000951E-6,86.400001526,
,,,269.20001255E-6,86.400001526,
,,,269.60001560E-6,86.400001526,
,,,270.00001865E-6,86.400001526,
,,,270.39999259E-6,86.400001526,
,,,270.79999563E-6,85.599998474,
,,,271.19999868E-6,86.400001526,
,,,271.60000172E-6,85.599998474,
,,,272.00000477E-6,85.599998474,
,,,272.40000782E-6,86.400001526,
,,,272.80001086E-6,86.400001526,
,,,273.20001391E-6,86.400001526,
,,,273.60001695E-6,86.400001526,
,,,274.00002000E-6,87.200004578,
,,,274.39999394E-6,86.400001526,
,,,274.79999699E-6,87.200004578,
,,,275.20000003E-6,86.400001526,
,,,275.60000308E-6,86.400001526,
,,,276.00000612E-6,86.400001526,
,,,276.40000917E-6,86.400001526,
,,,276.80001222E-6,86.400001526,
,,,277.20001526E-6,86.400001526,
,,,277.60001831E-6,86.400001526,
,,,277.99999225E-6,86.400001526,
,,,278.39999530E-6,86.400001526,
,,,278.79999834E-6,86.400001526,
,,,279.20000139E-6,86.400001526,
,,,279.60000443E-6,86.400001526,
,,,280.00000748E-6,86.400001526,
,,,280.40001052E-6,86.400001526,
,,,280.80001357E-6,86.400001526,
,,,281.20001662E-6,87.200004578,
,,,281.60001966E-6,86.400001526,
,,,281.99999360E-6,86.400001526,
,,,282.39999665E-6,86.400001526,
,,,282.79999970E-6,86.400001526,
,,,283.20000274E-6,86.400001526,
,,,283.60000579E-6,86.400001526,
,,,284.00000883E-6,86.400001526,
,,,284.40001188E-6,86.400001526,
,,,284.80001492E-6,86.400001526,
,,,285.20001797E-6,86.400001526,
,,,285.59999191E-6,85.599998474,
,,,285.99999496E-6,86.400001526,
,,,286.39999800E-6,85.599998474,
,,,286.80000105E-6,86.400001526,
,,,287.20000410E-6,86.400001526,
,,,287.60000714E-6,86.400001526,
,,,288.00001019E-6,86.400001526,
,,,288.40001323E-6,86.400001526,
,,,288.80001628E-6,86.400001526,
,,,289.20001932E-6,86.400001526,
,,,289.59999327E-6,86.400001526,
,,,289.99999631E-6,86.400001526,
,,,290.39999936E-6,86.400001526,
,,,290.80000240E-6,85.599998474,
,,,291.20000545E-6,86.400001526,
,,,291.60000850E-6,86.400001526,
,,,292.00001154E-6,86.400001526,
,,,292.40001459E-6,86.400001526,
,,,292.80001763E-6,86.400001526,
,,,293.20002068E-6,86.400001526,
,,,293.59999462E-6,84.000000000,
,,,293.99999767E-6,81.599998474,
,,,294.40000071E-6,79.200004578,
,,,294.80000376E-6,76.000000000,
,,,295.20000680E-6,74.400001526,
,,,295.60000985E-6,71.200004578,
,,,296.00001290E-6,68.800003052,
,,,296.40001594E-6,66.400001526,
,,,296.80001899E-6,64.000000000,
,,,297.19999293E-6,61.600002289,
,,,297.59999597E-6,60.000000000,
,,,297.99999902E-6,56.799999237,
,,,298.40000207E-6,54.40000153,
,,,298.80000511E-6,52.79999924,
,,,299.20000816E-6,51.20000076,
,,,299.60001120E-6,48.79999924,
,,,300.00001425E-6,48.00000000,
,,,300.40001730E-6,46.40000153,
,,,300.80002034E-6,44.79999924,
,,,301.19999428E-6,43.20000076,
,,,301.59999733E-6,41.60000229,
,,,302.00000037E-6,40.79999924,
,,,302.40000342E-6,40.00000000,
,,,302.80000647E-6,38.40000153,
,,,303.20000951E-6,37.60000229,
,,,303.60001256E-6,36.79999924,
,,,304.00001560E-6,35.20000076,
,,,304.40001865E-6,34.40000153,
,,,304.79999259E-6,33.60000229,
,,,305.19999564E-6,32.79999924,
,,,305.59999868E-6,32.00000000,
,,,306.00000173E-6,32.00000000,
,,,306.40000477E-6,31.20000076,
,,,306.80000782E-6,30.39999962,
,,,307.20001087E-6,30.39999962,
,,,307.60001391E-6,29.60000038,
,,,308.00001696E-6,28.80000114,
,,,308.40002000E-6,28.00000000,
,,,308.79999395E-6,28.00000000,
,,,309.19999699E-6,28.00000000,
,,,309.60000004E-6,28.00000000,
,,,310.00000308E-6,27.20000076,
,,,310.40000613E-6,27.20000076,
,,,310.80000917E-6,26.39999962,
,,,311.20001222E-6,26.39999962,
,,,311.60001527E-6,25.60000038,
,,,312.00001831E-6,25.60000038,
,,,312.39999225E-6,25.60000038,
,,,312.79999530E-6,24.80000114,
,,,313.19999835E-6,24.80000114,
,,,313.60000139E-6,24.80000114,
,,,314.00000444E-6,24.80000114,
,,,314.40000748E-6,24.00000000,
,,,314.80001053E-6,24.00000000,
,,,315.20001357E-6,24.00000000,
,,,315.60001662E-6,24.00000000,
,,,316.00001967E-6,24.00000000,
,,,316.39999361E-6,24.00000000,
,,,316.79999665E-6,24.00000000,
,,,317.19999970E-6,24.00000000,
,,,317.60000275E-6,24.00000000,
,,,318.00000579E-6,24.00000000,
,,,318.40000884E-6,23.20000076,
,,,318.80001188E-6,24.00000000,
,,,319.20001493E-6,23.20000076,
,,,319.60001797E-6,23.20000076,
,,,320.00002102E-6,23.20000076,
,,,320.39999496E-6,24.00000000,
,,,320.79999801E-6,23.20000076,
,,,321.20000105E-6,23.20000076,
,,,321.60000410E-6,24.00000000,
,,,322.00000715E-6,23.20000076,
,,,322.40001019E-6,23.20000076,
,,,322.80001324E-6,23.20000076,
,,,323.20001628E-6,23.20000076,
,,,323.60001933E-6,23.20000076,
,,,323.99999327E-6,22.39999962,
,,,324.39999632E-6,22.39999962,
,,,324.79999936E-6,23.20000076,
,,,325.20000241E-6,23.20000076,
,,,325.60000545E-6,23.20000076,
,,,326.00000850E-6,23.20000076,
,,,326.40001155E-6,23.20000076,
,,,326.80001459E-6,23.20000076,
,,,327.20001764E-6,23.20000076,
,,,327.60002068E-6,22.39999962,
,,,327.99999462E-6,22.39999962,
,,,328.39999767E-6,23.20000076,
,,,328.80000072E-6,22.39999962,
,,,329.20000376E-6,23.20000076,
,,,329.60000681E-6,23.20000076,
,,,330.00000985E-6,23.20000076,
,,,330.40001290E-6,23.20000076,
,,,330.80001594E-6,22.39999962,
,,,331.20001899E-6,23.20000076,
,,,331.59999293E-6,24.00000000,
,,,331.99999598E-6,23.20000076,
,,,332.39999902E-6,23.20000076,
,,,332.80000207E-6,23.20000076,
,,,333.20000512E-6,23.20000076,
,,,333.60000816E-6,23.20000076,
,,,334.00001121E-6,23.20000076,
,,,334.40001425E-6,23.20000076,
,,,334.80001730E-6,23.20000076,
,,,335.20002034E-6,22.39999962,
,,,335.59999429E-6,22.39999962,
,,,335.99999733E-6,23.20000076,
,,,336.40000038E-6,22.39999962,
,,,336.80000342E-6,22.39999962,
,,,337.20000647E-6,22.39999962,
,,,337.60000952E-6,22.39999962,
,,,338.00001256E-6,22.39999962,
,,,338.40001561E-6,21.60000038,
,,,338.80001865E-6,22.39999962,
,,,339.19999260E-6,22.39999962,
,,,339.59999564E-6,21.60000038,
,,,339.99999869E-6,22.39999962,
,,,340.40000173E-6,22.39999962,
,,,340.80000478E-6,22.39999962,
,,,341.20000782E-6,21.60000038,
,,,341.60001087E-6,21.60000038,
,,,342.00001392E-6,21.60000038,
,,,342.40001696E-6,20.80000114,
,,,342.80002001E-6,21.60000038,
,,,343.19999395E-6,21.60000038,
,,,343.59999700E-6,21.60000038,
,,,344.00000004E-6,21.60000038,
,,,344.40000309E-6,21.60000038,
,,,344.80000613E-6,21.60000038,
,,,345.20000918E-6,21.60000038,
,,,345.60001222E-6,21.60000038,
,,,346.00001527E-6,21.60000038,
,,,346.40001832E-6,21.60000038,
,,,346.80002136E-6,20.80000114,
,,,347.19999530E-6,21.60000038,
,,,347.59999835E-6,21.60000038,
,,,348.00000140E-6,20.80000114,
,,,348.40000444E-6,21.60000038,
,,,348.80000749E-6,21.60000038,
,,,349.20001053E-6,21.60000038,
,,,349.60001358E-6,21.60000038,
,,,350.00001662E-6,21.60000038,
,,,350.40001967E-6,20.80000114,
,,,350.79999361E-6,21.60000038,
,,,351.19999666E-6,20.80000114,
,,,351.59999970E-6,21.60000038,
,,,352.00000275E-6,20.80000114,
,,,352.40000580E-6,20.80000114,
,,,352.80000884E-6,20.80000114,
,,,353.20001189E-6,20.80000114,
,,,353.60001493E-6,20.80000114,
,,,354.00001798E-6,20.80000114,
,,,354.40002102E-6,20.80000114,
,,,354.79999497E-6,20.80000114,
,,,355.19999801E-6,20.0000000,
,,,355.60000106E-6,20.0000000,
,,,356.00000410E-6,20.80000114,
,,,356.40000715E-6,20.0000000,
,,,356.80001020E-6,20.0000000,
,,,357.20001324E-6,20.0000000,
,,,357.60001629E-6,19.2000008,
,,,358.00001933E-6,20.0000000,
,,,358.39999327E-6,20.0000000,
,,,358.79999632E-6,20.0000000,
,,,359.19999937E-6,20.0000000,
,,,359.60000241E-6,20.0000000,
,,,360.00000546E-6,20.0000000,
,,,360.40000850E-6,20.0000000,
,,,360.80001155E-6,20.80000114,
,,,361.20001459E-6,20.80000114,
,,,361.60001764E-6,20.0000000,
,,,362.00002069E-6,20.0000000,
,,,362.39999463E-6,20.0000000,
,,,362.79999767E-6,20.0000000,
,,,363.20000072E-6,19.2000008,
,,,363.60000377E-6,20.0000000,
,,,364.00000681E-6,20.0000000,
,,,364.40000986E-6,20.0000000,
,,,364.80001290E-6,20.0000000,
,,,365.20001595E-6,20.0000000,
,,,365.60001899E-6,19.2000008,
,,,365.99999294E-6,20.0000000,
,,,366.39999598E-6,19.2000008,
,,,366.79999903E-6,20.0000000,
,,,367.20000207E-6,19.2000008,
,,,367.60000512E-6,20.0000000,
,,,368.00000817E-6,20.0000000,
,,,368.40001121E-6,20.0000000,
,,,368.80001426E-6,20.0000000,
,,,369.20001730E-6,20.0000000,
,,,369.60002035E-6,20.0000000,
,,,369.99999429E-6,20.0000000,
,,,370.39999734E-6,20.0000000,
,,,370.80000038E-6,20.0000000,
,,,371.20000343E-6,20.0000000,
,,,371.60000647E-6,20.0000000,
,,,372.00000952E-6,19.2000008,
,,,372.40001257E-6,19.2000008,
,,,372.80001561E-6,19.2000008,
,,,373.20001866E-6,19.2000008,
,,,373.59999260E-6,19.2000008,
,,,373.99999565E-6,19.2000008,
,,,374.39999869E-6,18.3999996,
,,,374.80000174E-6,18.3999996,
,,,375.20000478E-6,18.3999996,
,,,375.60000783E-6,19.2000008,
,,,376.00001087E-6,18.3999996,
,,,376.40001392E-6,18.3999996,
,,,376.80001697E-6,18.3999996,
,,,377.20002001E-6,19.2000008,
,,,377.59999395E-6,19.2000008,
,,,377.99999700E-6,19.2000008,
,,,378.40000005E-6,18.3999996,
,,,378.80000309E-6,18.3999996,
,,,379.20000614E-6,19.2000008,
,,,379.60000918E-6,19.2000008,
,,,380.00001223E-6,18.3999996,
,,,380.40001527E-6,19.2000008,
,,,380.80001832E-6,18.3999996,
,,,381.20002137E-6,18.3999996,
,,,381.59999531E-6,18.3999996,
,,,381.99999835E-6,18.3999996,
,,,382.40000140E-6,18.3999996,
,,,382.80000445E-6,18.3999996,
,,,383.20000749E-6,18.3999996,
,,,383.60001054E-6,18.3999996,
,,,384.00001358E-6,18.3999996,
,,,384.40001663E-6,19.2000008,
,,,384.80001967E-6,19.2000008,
,,,385.19999362E-6,18.3999996,
,,,385.59999666E-6,18.3999996,
,,,385.99999971E-6,18.3999996,
,,,386.40000275E-6,19.2000008,
,,,386.80000580E-6,19.2000008,
,,,387.20000884E-6,19.2000008,
,,,387.60001189E-6,19.2000008,
,,,388.00001494E-6,18.3999996,
,,,388.40001798E-6,18.3999996,
,,,388.80002103E-6,18.3999996,
,,,389.19999497E-6,18.3999996,
,,,389.59999802E-6,18.3999996,
,,,390.00000106E-6,18.3999996,
,,,390.40000411E-6,18.3999996,
,,,390.80000715E-6,18.3999996,
,,,391.20001020E-6,17.6000004,
,,,391.60001324E-6,18.3999996,
,,,392.00001629E-6,17.6000004,
,,,392.40001934E-6,17.6000004,
,,,392.79999328E-6,18.3999996,
,,,393.19999632E-6,18.3999996,
,,,393.59999937E-6,18.3999996,
,,,394.00000242E-6,18.3999996,
,,,394.40000546E-6,18.3999996,
,,,394.80000851E-6,18.3999996,
,,,395.20001155E-6,18.3999996,
,,,395.60001460E-6,18.3999996,
,,,396.00001764E-6,18.3999996,
,,,396.40002069E-6,18.3999996,
,,,396.79999463E-6,18.3999996,
,,,397.19999768E-6,18.3999996,
,,,397.60000072E-6,18.3999996,
,,,398.00000377E-6,18.3999996,
,,,398.40000682E-6,17.6000004,
,,,398.80000986E-6,17.6000004,
,,,399.20001291E-6,17.6000004,
,,,399.60001595E-6,17.6000004,
,,,400.00001900E-6,17.6000004,
,,,400.39999294E-6,17.6000004,
,,,400.79999599E-6,16.8000011,
,,,401.19999903E-6,17.6000004,
,,,401.60000208E-6,17.6000004,
,,,402.00000512E-6,17.6000004,
,,,402.40000817E-6,16.8000011,
,,,402.80001122E-6,17.6000004,
,,,403.20001426E-6,16.8000011,
,,,403.600017307E-6,17.6000004,
,,,404.000020353E-6,17.6000004,
,,,404.399994295E-6,16.8000011,
,,,404.799997341E-6,16.8000011,
,,,405.200000387E-6,17.6000004,
,,,405.600003432E-6,16.8000011,
,,,406.000006478E-6,16.8000011,
,,,406.400009524E-6,16.8000011,
,,,406.800012570E-6,16.8000011,
,,,407.200015616E-6,16.8000011,
,,,407.600018661E-6,17.6000004,
,,,408.000021707E-6,16.8000011,
,,,408.399995649E-6,16.8000011,
,,,408.799998695E-6,16.8000011,
,,,409.200001741E-6,16.8000011,
,,,409.600004787E-6,16.8000011,
,,,410.000007832E-6,16.8000011,
,,,410.400010878E-6,16.8000011,
,,,410.800013924E-6,16.8000011,
,,,411.200016970E-6,16.8000011,
,,,411.600020016E-6,16.8000011,
,,,411.999993958E-6,16.8000011,
,,,412.399997003E-6,16.8000011,
,,,412.800000049E-6,16.8000011,
,,,413.200003095E-6,16.8000011,
,,,413.600006141E-6,16.8000011,
,,,414.000009187E-6,16.8000011,
,,,414.400012232E-6,17.6000004,
,,,414.800015278E-6,16.8000011,
,,,415.200018324E-6,16.8000011,
,,,415.600021370E-6,16.8000011,
,,,415.999995312E-6,16.8000011,
,,,416.399998358E-6,17.6000004,
,,,416.800001403E-6,16.8000011,
,,,417.200004449E-6,16.8000011,
,,,417.600007495E-6,16.8000011,
,,,418.000010541E-6,16.8000011,
,,,418.400013587E-6,16.8000011,
,,,418.800016632E-6,16.8000011,
,,,419.200019678E-6,16.8000011,
,,,419.599993620E-6,16.0000000,
,,,419.999996666E-6,16.8000011,
,,,420.399999712E-6,16.0000000,
,,,420.800002757E-6,16.8000011,
,,,421.200005803E-6,16.8000011,
,,,421.600008849E-6,16.8000011,
,,,422.000011895E-6,16.8000011,
,,,422.400014941E-6,16.8000011,
,,,422.800017986E-6,16.8000011,
,,,423.200021032E-6,16.8000011,
,,,423.599994974E-6,16.8000011,
,,,423.999998020E-6,16.8000011,
,,,424.400001066E-6,16.8000011,
,,,424.800004112E-6,16.8000011,
,,,425.200007157E-6,17.6000004,
,,,425.600010203E-6,16.8000011,
,,,426.000013249E-6,16.8000011,
,,,426.400016295E-6,16.8000011,
,,,426.800019341E-6,16.8000011,
,,,427.199993283E-6,16.8000011,
,,,427.599996328E-6,16.8000011,
,,,427.999999374E-6,16.0000000,
,,,428.400002420E-6,16.0000000,
,,,428.800005466E-6,16.8000011,
,,,429.200008512E-6,16.8000011,
,,,429.600011557E-6,16.8000011,
,,,430.000014603E-6,16.8000011,
,,,430.400017649E-6,16.0000000,
,,,430.800020695E-6,16.8000011,
,,,431.199994637E-6,16.8000011,
,,,431.599997682E-6,16.8000011,
,,,432.000000728E-6,16.8000011,
,,,432.400003774E-6,16.0000000,
,,,432.800006820E-6,16.0000000,
,,,433.200009866E-6,16.0000000,
,,,433.600012911E-6,16.0000000,
,,,434.000015957E-6,16.0000000,
,,,434.400019003E-6,16.0000000,
,,,434.800022049E-6,16.8000011,
,,,435.199995991E-6,16.8000011,
,,,435.599999037E-6,16.8000011,
,,,436.000002082E-6,16.0000000,
,,,436.400005128E-6,16.8000011,
,,,436.800008174E-6,16.8000011,
,,,437.200011220E-6,16.0000000,
,,,437.600014266E-6,16.0000000,
,,,438.000017311E-6,16.0000000,
,,,438.400020357E-6,16.0000000,
,,,438.799994299E-6,15.1999998,
,,,439.199997345E-6,16.0000000,
,,,439.600000391E-6,16.0000000,
,,,440.000003437E-6,16.0000000,
,,,440.400006482E-6,16.8000011,
,,,440.800009528E-6,16.8000011,
,,,441.200012574E-6,16.8000011,
,,,441.600015620E-6,16.8000011,
,,,442.000018666E-6,16.0000000,
,,,442.400021711E-6,16.8000011,
,,,442.799995653E-6,16.8000011,
,,,443.199998699E-6,16.8000011,
,,,443.600001745E-6,16.8000011,
,,,444.000004791E-6,16.8000011,
,,,444.400007837E-6,16.0000000,
,,,444.800010882E-6,16.8000011,
,,,445.200013928E-6,16.8000011,
,,,445.600016974E-6,16.0000000,
,,,446.000020020E-6,16.8000011,
,,,446.399993962E-6,16.8000011,
,,,446.799997007E-6,16.8000011,
,,,447.200000053E-6,16.8000011,
,,,447.600003099E-6,16.8000011,
,,,448.000006145E-6,16.8000011,
,,,448.400009191E-6,16.8000011,
,,,448.800012236E-6,16.8000011,
,,,449.200015282E-6,16.8000011,
,,,449.600018328E-6,16.0000000,
,,,450.000021374E-6,16.8000011,
,,,450.399995316E-6,16.8000011,
,,,450.799998362E-6,16.8000011,
,,,451.200001407E-6,16.8000011,
,,,451.600004453E-6,17.6000004,
,,,452.000007499E-6,16.8000011,
,,,452.400010545E-6,16.8000011,
,,,452.800013591E-6,16.8000011,
,,,453.200016636E-6,16.8000011,
,,,453.600019682E-6,16.8000011,
,,,453.999993624E-6,16.8000011,
,,,454.399996670E-6,16.8000011,
,,,454.799999716E-6,16.8000011,
,,,455.200002762E-6,16.8000011,
,,,455.600005807E-6,16.8000011,
,,,456.000008853E-6,16.8000011,
,,,456.400011899E-6,16.8000011,
,,,456.800014945E-6,16.8000011,
,,,457.200017991E-6,16.8000011,
,,,457.600021036E-6,16.0000000,
,,,457.999994978E-6,16.0000000,
,,,458.399998024E-6,16.0000000,
,,,458.800001070E-6,16.8000011,
,,,459.200004116E-6,16.0000000,
,,,459.600007161E-6,16.8000011,
,,,460.000010207E-6,16.8000011,
,,,460.400013253E-6,16.0000000,
,,,460.800016299E-6,16.8000011,
,,,461.200019345E-6,16.0000000,
,,,461.600022390E-6,16.0000000,
,,,461.999996332E-6,16.0000000,
,,,462.399999378E-6,16.0000000,
,,,462.800002424E-6,16.0000000,
,,,463.200005470E-6,16.0000000,
,,,463.600008516E-6,16.0000000,
,,,464.000011561E-6,16.8000011,
,,,464.400014607E-6,16.0000000,
,,,464.800017653E-6,16.8000011,
,,,465.200020699E-6,16.0000000,
,,,465.599994641E-6,16.8000011,
,,,465.999997687E-6,16.8000011,
,,,466.400000732E-6,16.8000011,
,,,466.800003778E-6,16.8000011,
,,,467.200006824E-6,16.8000011,
,,,467.600009870E-6,16.8000011,
,,,468.000012916E-6,16.8000011,
,,,468.400015961E-6,16.0000000,
,,,468.800019007E-6,16.8000011,
,,,469.200022053E-6,16.8000011,
,,,469.599995995E-6,16.8000011,
,,,469.999999041E-6,16.0000000,
,,,470.400002087E-6,16.0000000,
,,,470.800005132E-6,16.0000000,
