Record Length,2500,Points,-27.99999857E-6,-800.000011921E-3,
,,,724.799989257E-6,-800.000011921E-3,
,,,725.199992303E-6,-800.000011921E-3,
,,,725.599995349E-6,-1.6000000,
,,,725.999998394E-6,-800.000011921E-3,
,,,726.400001440E-6,0.0,
,,,726.800004486E-6,-800.000011921E-3,
,,,727.200007532E-6,-800.000011921E-3,
,,,727.600010578E-6,-1.6000000,
,,,728.000013623E-6,-800.000011921E-3,
,,,728.400016669E-6,-800.000011921E-3,
,,,728.800019715E-6,0.0,
,,,729.200022761E-6,-800.000011921E-3,
,,,729.600025807E-6,0.0,
,,,730.000028852E-6,-800.000011921E-3,
,,,730.400031898E-6,-800.000011921E-3,
,,,730.800034944E-6,-800.000011921E-3,
,,,731.200037990E-6,0.0,
,,,731.599982828E-6,0.0,
,,,731.999985874E-6,0.0,
,,,732.399988919E-6,0.0,
,,,732.799991965E-6,-800.000011921E-3,
,,,733.199995011E-6,0.0,
,,,733.599998057E-6,-800.000011921E-3,
,,,734.000001103E-6,-800.000011921E-3,
,,,734.400004148E-6,-1.6000000,
,,,734.800007194E-6,-1.6000000,
,,,735.200010240E-6,-800.000011921E-3,
,,,735.600013286E-6,-800.000011921E-3,
,,,736.000016332E-6,-800.000011921E-3,
,,,736.400019377E-6,0.0,
,,,736.800022423E-6,-800.000011921E-3,
,,,737.200025469E-6,-800.000011921E-3,
,,,737.600028515E-6,-800.000011921E-3,
,,,738.000031561E-6,-800.000011921E-3,
,,,738.400034606E-6,-1.6000000,
,,,738.800037652E-6,-1.6000000,
,,,739.199982490E-6,-1.6000000,
,,,739.599985536E-6,-800.000011921E-3,
,,,739.999988582E-6,0.0,
,,,740.399991628E-6,0.0,
,,,740.799994674E-6,0.0,
,,,741.199997719E-6,800.000011921E-3,
,,,741.600000765E-6,0.0,
,,,742.000003811E-6,0.0,
,,,742.400006857E-6,0.0,
,,,742.800009903E-6,800.000011921E-3,
,,,743.200012948E-6,0.0,
,,,743.600015994E-6,0.0,
,,,744.000019040E-6,800.000011921E-3,
,,,744.400022086E-6,-800.000011921E-3,
,,,744.800025132E-6,-1.6000000,
,,,745.200028177E-6,-800.000011921E-3,
,,,745.600031223E-6,0.0,
,,,746.000034269E-6,0.0,
,,,746.400037315E-6,-800.000011921E-3,
,,,746.799982153E-6,0.0,
,,,747.199985199E-6,-800.000011921E-3,
,,,747.599988244E-6,0.0,
,,,747.999991290E-6,0.0,
,,,748.399994336E-6,0.0,
,,,748.799997382E-6,-1.6000000,
,,,749.200000428E-6,800.000011921E-3,
,,,749.600003473E-6,800.000011921E-3,
,,,750.000006519E-6,0.0,
,,,750.400009565E-6,0.0,
,,,750.800012611E-6,-800.000011921E-3,
,,,751.200015657E-6,0.0,
,,,751.600018702E-6,0.0,
,,,752.000021748E-6,800.000011921E-3,
,,,752.400024794E-6,-800.000011921E-3,
,,,752.800027840E-6,0.0,
,,,753.200030886E-6,0.0,
,,,753.600033931E-6,0.0,
,,,754.000036977E-6,-800.000011921E-3,
,,,754.399981815E-6,0.0,
,,,754.799984861E-6,-800.000011921E-3,
,,,755.199987907E-6,-800.000011921E-3,
,,,755.599990953E-6,-800.000011921E-3,
,,,755.999993999E-6,-800.000011921E-3,
,,,756.399997044E-6,0.0,
,,,756.800000090E-6,-800.000011921E-3,
,,,757.200003136E-6,0.0,
,,,757.600006182E-6,800.000011921E-3,
,,,758.000009228E-6,800.000011921E-3,
,,,758.400012273E-6,-800.000011921E-3,
,,,758.800015319E-6,800.000011921E-3,
,,,759.200018365E-6,800.000011921E-3,
,,,759.600021411E-6,1.6000000,
,,,760.000024457E-6,1.6000000,
,,,760.400027502E-6,0.0,
,,,760.800030548E-6,1.6000000,
,,,761.200033594E-6,1.6000000,
,,,761.600036640E-6,800.000011921E-3,
,,,762.000039686E-6,0.0,
,,,762.399984524E-6,800.000011921E-3,
,,,762.799987569E-6,800.000011921E-3,
,,,763.199990615E-6,800.000011921E-3,
,,,763.599993661E-6,1.6000000,
,,,763.999996707E-6,0.0,
,,,764.399999753E-6,0.0,
,,,764.800002798E-6,0.0,
,,,765.200005844E-6,0.0,
,,,765.600008890E-6,800.000011921E-3,
,,,766.000011936E-6,0.0,
,,,766.400014982E-6,0.0,
,,,766.800018027E-6,800.000011921E-3,
,,,767.200021073E-6,0.0,
,,,767.600024119E-6,-800.000011921E-3,
,,,768.000027165E-6,-800.000011921E-3,
,,,768.400030211E-6,800.000011921E-3,
,,,768.800033256E-6,800.000011921E-3,
,,,769.200036302E-6,-800.000011921E-3,
,,,769.600039348E-6,-800.000011921E-3,
,,,769.999984186E-6,0.0,
,,,770.399987232E-6,-1.6000000,
,,,770.799990278E-6,-800.000011921E-3,
,,,771.199993324E-6,-1.6000000,
,,,771.599996369E-6,-800.000011921E-3,
,,,771.999999415E-6,-800.000011921E-3,
,,,772.400002461E-6,-1.6000000,
,,,772.800005507E-6,-1.6000000,
,,,773.200008553E-6,0.0,
,,,773.600011598E-6,-1.6000000,
,,,774.000014644E-6,-800.000011921E-3,
,,,774.400017690E-6,-800.000011921E-3,
,,,774.800020736E-6,-800.000011921E-3,
,,,775.200023782E-6,-1.6000000,
,,,775.600026827E-6,-800.000011921E-3,
,,,776.000029873E-6,-800.000011921E-3,
,,,776.400032919E-6,-800.000011921E-3,
,,,776.800035965E-6,-800.000011921E-3,
,,,777.200039010E-6,-800.000011921E-3,
,,,777.599983849E-6,0.0,
,,,777.999986894E-6,-800.000011921E-3,
,,,778.399989940E-6,800.000011921E-3,
,,,778.799992986E-6,-800.000011921E-3,
,,,779.199996032E-6,0.0,
,,,779.599999078E-6,0.0,
,,,780.000002123E-6,0.0,
,,,780.400005169E-6,-800.000011921E-3,
,,,780.800008215E-6,0.0,
,,,781.200011261E-6,800.000011921E-3,
,,,781.600014307E-6,800.000011921E-3,
,,,782.000017352E-6,0.0,
,,,782.400020398E-6,800.000011921E-3,
,,,782.800023444E-6,1.6000000,
,,,783.200026490E-6,800.000011921E-3,
,,,783.600029536E-6,1.6000000,
,,,784.000032581E-6,800.000011921E-3,
,,,784.400035627E-6,-800.000011921E-3,
,,,784.800038673E-6,0.0,
,,,785.199983511E-6,800.000011921E-3,
,,,785.599986557E-6,0.0,
,,,785.999989603E-6,0.0,
,,,786.399992649E-6,0.0,
,,,786.799995694E-6,0.0,
,,,787.199998740E-6,-800.000011921E-3,
,,,787.600001786E-6,-800.000011921E-3,
,,,788.000004832E-6,-800.000011921E-3,
,,,788.400007877E-6,-800.000011921E-3,
,,,788.800010923E-6,-800.000011921E-3,
,,,789.200013969E-6,0.0,
,,,789.600017015E-6,-1.6000000,
,,,790.000020061E-6,-800.000011921E-3,
,,,790.400023106E-6,0.0,
,,,790.800026152E-6,800.000011921E-3,
,,,791.200029198E-6,0.0,
,,,791.600032244E-6,800.000011921E-3,
,,,792.000035290E-6,0.0,
,,,792.400038335E-6,800.000011921E-3,
,,,792.799983174E-6,-800.000011921E-3,
,,,793.199986219E-6,800.000011921E-3,
,,,793.599989265E-6,0.0,
,,,793.999992311E-6,0.0,
,,,794.399995357E-6,0.0,
,,,794.799998403E-6,0.0,
,,,795.200001448E-6,0.0,
,,,795.600004494E-6,-800.000011921E-3,
,,,796.000007540E-6,800.000011921E-3,
,,,796.400010586E-6,1.6000000,
,,,796.800013632E-6,0.0,
,,,797.200016677E-6,800.000011921E-3,
,,,797.600019723E-6,800.000011921E-3,
,,,798.000022769E-6,0.0,
,,,798.400025815E-6,0.0,
,,,798.800028861E-6,0.0,
,,,799.200031906E-6,0.0,
,,,799.600034952E-6,0.0,
,,,800.000037998E-6,0.0,
,,,800.399982836E-6,1.6000000,
,,,800.799985882E-6,1.6000000,
,,,801.199988928E-6,1.6000000,
,,,801.599991973E-6,800.000011921E-3,
,,,801.999995019E-6,0.0,
,,,802.399998065E-6,800.000011921E-3,
,,,802.800001111E-6,1.6000000,
,,,803.200004157E-6,800.000011921E-3,
,,,803.600007202E-6,800.000011921E-3,
,,,804.000010248E-6,800.000011921E-3,
,,,804.400013294E-6,800.000011921E-3,
,,,804.800016340E-6,800.000011921E-3,
,,,805.200019386E-6,0.0,
,,,805.600022431E-6,0.0,
,,,806.000025477E-6,0.0,
,,,806.400028523E-6,800.000011921E-3,
,,,806.800031569E-6,-800.000011921E-3,
,,,807.200034615E-6,0.0,
,,,807.600037660E-6,800.000011921E-3,
,,,807.999982499E-6,0.0,
,,,808.399985544E-6,0.0,
,,,808.799988590E-6,800.000011921E-3,
,,,809.199991636E-6,-800.000011921E-3,
,,,809.599994682E-6,800.000011921E-3,
,,,809.999997728E-6,-800.000011921E-3,
,,,810.400000773E-6,0.0,
,,,810.800003819E-6,0.0,
,,,811.200006865E-6,0.0,
,,,811.600009911E-6,-800.000011921E-3,
,,,812.000012957E-6,-1.6000000,
,,,812.400016002E-6,800.000011921E-3,
,,,812.800019048E-6,0.0,
,,,813.200022094E-6,0.0,
,,,813.600025140E-6,-800.000011921E-3,
,,,814.000028186E-6,0.0,
,,,814.400031231E-6,0.0,
,,,814.800034277E-6,0.0,
,,,815.200037323E-6,800.000011921E-3,
,,,815.600040369E-6,0.0,
,,,815.999985207E-6,800.000011921E-3,
,,,816.399988253E-6,800.000011921E-3,
,,,816.799991298E-6,0.0,
,,,817.199994344E-6,800.000011921E-3,
,,,817.599997390E-6,0.0,
,,,818.000000436E-6,0.0,
,,,818.400003482E-6,0.0,
,,,818.800006527E-6,1.6000000,
,,,819.200009573E-6,0.0,
,,,819.600012619E-6,0.0,
,,,820.000015665E-6,0.0,
,,,820.400018711E-6,800.000011921E-3,
,,,820.800021756E-6,800.000011921E-3,
,,,821.200024802E-6,800.000011921E-3,
,,,821.600027848E-6,-800.000011921E-3,
,,,822.000030894E-6,-800.000011921E-3,
,,,822.400033940E-6,0.0,
,,,822.800036985E-6,0.0,
,,,823.200040031E-6,0.0,
,,,823.599984869E-6,0.0,
,,,823.999987915E-6,-800.000011921E-3,
,,,824.399990961E-6,-800.000011921E-3,
,,,824.799994007E-6,0.0,
,,,825.199997053E-6,800.000011921E-3,
,,,825.600000098E-6,800.000011921E-3,
,,,826.000003144E-6,800.000011921E-3,
,,,826.400006190E-6,1.6000000,
,,,826.800009236E-6,0.0,
,,,827.200012282E-6,800.000011921E-3,
,,,827.600015327E-6,800.000011921E-3,
,,,828.000018373E-6,0.0,
,,,828.400021419E-6,800.000011921E-3,
,,,828.800024465E-6,0.0,
,,,829.200027511E-6,800.000011921E-3,
,,,829.600030556E-6,1.6000000,
,,,830.000033602E-6,800.000011921E-3,
,,,830.400036648E-6,800.000011921E-3,
,,,830.800039694E-6,0.0,
,,,831.199984532E-6,800.000011921E-3,
,,,831.599987578E-6,0.0,
,,,831.999990623E-6,1.6000000,
,,,832.399993669E-6,800.000011921E-3,
,,,832.799996715E-6,0.0,
,,,833.199999761E-6,1.6000000,
,,,833.600002807E-6,1.6000000,
,,,834.000005852E-6,800.000011921E-3,
,,,834.400008898E-6,800.000011921E-3,
,,,834.800011944E-6,1.6000000,
,,,835.200014990E-6,800.000011921E-3,
,,,835.600018036E-6,1.6000000,
,,,836.000021081E-6,1.6000000,
,,,836.400024127E-6,0.0,
,,,836.800027173E-6,800.000011921E-3,
,,,837.200030219E-6,1.6000000,
,,,837.600033265E-6,0.0,
,,,838.000036310E-6,0.0,
,,,838.400039356E-6,0.0,
,,,838.799984194E-6,800.000011921E-3,
,,,839.199987240E-6,800.000011921E-3,
,,,839.599990286E-6,800.000011921E-3,
,,,839.999993332E-6,800.000011921E-3,
,,,840.399996378E-6,800.000011921E-3,
,,,840.799999423E-6,0.0,
,,,841.200002469E-6,-800.000011921E-3,
,,,841.600005515E-6,0.0,
,,,842.000008561E-6,0.0,
,,,842.400011607E-6,0.0,
,,,842.800014652E-6,0.0,
,,,843.200017698E-6,-800.000011921E-3,
,,,843.600020744E-6,-800.000011921E-3,
,,,844.000023790E-6,-800.000011921E-3,
,,,844.400026836E-6,-800.000011921E-3,
,,,844.800029881E-6,0.0,
,,,845.200032927E-6,-800.000011921E-3,
,,,845.600035973E-6,0.0,
,,,846.000039019E-6,-800.000011921E-3,
,,,846.399983857E-6,-1.6000000,
,,,846.799986903E-6,-800.000011921E-3,
,,,847.199989948E-6,-800.000011921E-3,
,,,847.599992994E-6,0.0,
,,,847.999996040E-6,-800.000011921E-3,
,,,848.399999086E-6,0.0,
,,,848.800002132E-6,0.0,
,,,849.200005177E-6,800.000011921E-3,
,,,849.600008223E-6,800.000011921E-3,
,,,850.000011269E-6,1.6000000,
,,,850.400014315E-6,800.000011921E-3,
,,,850.800017361E-6,800.000011921E-3,
,,,851.200020406E-6,1.6000000,
,,,851.600023452E-6,800.000011921E-3,
,,,852.000026498E-6,1.6000000,
,,,852.400029544E-6,1.6000000,
,,,852.800032590E-6,0.0,
,,,853.200035635E-6,800.000011921E-3,
,,,853.600038681E-6,800.000011921E-3,
,,,853.999983519E-6,1.6000000,
,,,854.399986565E-6,1.6000000,
,,,854.799989611E-6,2.4000001,
,,,855.199992657E-6,1.6000000,
,,,855.599995703E-6,0.0,
,,,855.999998748E-6,800.000011921E-3,
,,,856.400001794E-6,0.0,
,,,856.800004840E-6,800.000011921E-3,
,,,857.200007886E-6,-800.000011921E-3,
,,,857.600010931E-6,0.0,
,,,858.000013977E-6,-800.000011921E-3,
,,,858.400017023E-6,0.0,
,,,858.800020069E-6,-800.000011921E-3,
,,,859.200023115E-6,-800.000011921E-3,
,,,859.600026160E-6,0.0,
,,,860.000029206E-6,0.0,
,,,860.400032252E-6,-800.000011921E-3,
,,,860.800035298E-6,0.0,
,,,861.200038344E-6,0.0,
,,,861.599983182E-6,-800.000011921E-3,
,,,861.999986228E-6,0.0,
,,,862.399989273E-6,0.0,
,,,862.799992319E-6,800.000011921E-3,
,,,863.199995365E-6,800.000011921E-3,
,,,863.599998411E-6,0.0,
,,,864.000001457E-6,-800.000011921E-3,
,,,864.400004502E-6,0.0,
,,,864.800007548E-6,0.0,
,,,865.200010594E-6,0.0,
,,,865.600013640E-6,800.000011921E-3,
,,,866.000016686E-6,-800.000011921E-3,
,,,866.400019731E-6,-1.6000000,
,,,866.800022777E-6,-800.000011921E-3,
,,,867.200025823E-6,0.0,
,,,867.600028869E-6,-800.000011921E-3,
,,,868.000031915E-6,-800.000011921E-3,
,,,868.400034960E-6,0.0,
,,,868.800038006E-6,0.0,
,,,869.199982844E-6,800.000011921E-3,
,,,869.599985890E-6,800.000011921E-3,
,,,869.999988936E-6,1.6000000,
,,,870.399991982E-6,0.0,
,,,870.799995027E-6,800.000011921E-3,
,,,871.199998073E-6,0.0,
,,,871.600001119E-6,0.0,
,,,872.000004165E-6,0.0,
,,,872.400007211E-6,0.0,
,,,872.800010256E-6,0.0,
,,,873.200013302E-6,800.000011921E-3,
,,,873.600016348E-6,-800.000011921E-3,
,,,874.000019394E-6,0.0,
,,,874.400022440E-6,0.0,
,,,874.800025485E-6,-800.000011921E-3,
,,,875.200028531E-6,800.000011921E-3,
,,,875.600031577E-6,800.000011921E-3,
,,,876.000034623E-6,0.0,
,,,876.400037669E-6,0.0,
,,,876.800040714E-6,1.6000000,
,,,877.199985553E-6,800.000011921E-3,
,,,877.599988598E-6,1.6000000,
,,,877.999991644E-6,0.0,
,,,878.399994690E-6,0.0,
,,,878.799997736E-6,800.000011921E-3,
,,,879.200000782E-6,800.000011921E-3,
,,,879.600003827E-6,1.6000000,
,,,880.000006873E-6,800.000011921E-3,
,,,880.400009919E-6,2.4000001,
,,,880.800012965E-6,0.0,
,,,881.200016011E-6,0.0,
,,,881.600019056E-6,800.000011921E-3,
,,,882.000022102E-6,800.000011921E-3,
,,,882.400025148E-6,800.000011921E-3,
,,,882.800028194E-6,0.0,
,,,883.200031240E-6,800.000011921E-3,
,,,883.600034285E-6,0.0,
,,,884.000037331E-6,800.000011921E-3,
,,,884.400040377E-6,800.000011921E-3,
,,,884.799985215E-6,800.000011921E-3,
,,,885.199988261E-6,-800.000011921E-3,
,,,885.599991307E-6,0.0,
,,,885.999994352E-6,0.0,
,,,886.399997398E-6,-800.000011921E-3,
,,,886.800000444E-6,-800.000011921E-3,
,,,887.200003490E-6,-800.000011921E-3,
,,,887.600006536E-6,0.0,
,,,888.000009581E-6,0.0,
,,,888.400012627E-6,-1.6000000,
,,,888.800015673E-6,0.0,
,,,889.200018719E-6,0.0,
,,,889.600021765E-6,0.0,
,,,890.000024810E-6,-800.000011921E-3,
,,,890.400027856E-6,-800.000011921E-3,
,,,890.800030902E-6,0.0,
,,,891.200033948E-6,-1.6000000,
,,,891.600036994E-6,-800.000011921E-3,
,,,892.000040039E-6,0.0,
,,,892.399984878E-6,-1.6000000,
,,,892.799987923E-6,-1.6000000,
,,,893.199990969E-6,-800.000011921E-3,
,,,893.599994015E-6,-1.6000000,
,,,893.999997061E-6,-1.6000000,
,,,894.400000107E-6,-800.000011921E-3,
,,,894.800003152E-6,0.0,
,,,895.200006198E-6,-1.6000000,
,,,895.600009244E-6,0.0,
,,,896.000012290E-6,-800.000011921E-3,
,,,896.400015336E-6,-800.000011921E-3,
,,,896.800018381E-6,-800.000011921E-3,
,,,897.200021427E-6,0.0,
,,,897.600024473E-6,-800.000011921E-3,
,,,898.000027519E-6,-800.000011921E-3,
,,,898.400030565E-6,-800.000011921E-3,
,,,898.800033610E-6,-800.000011921E-3,
,,,899.200036656E-6,-800.000011921E-3,
,,,899.600039702E-6,-800.000011921E-3,
,,,899.999984540E-6,-800.000011921E-3,
,,,900.399987586E-6,-800.000011921E-3,
,,,900.799990632E-6,-800.000011921E-3,
,,,901.199993677E-6,-800.000011921E-3,
,,,901.599996723E-6,-800.000011921E-3,
,,,901.999999769E-6,-800.000011921E-3,
,,,902.400002815E-6,-800.000011921E-3,
,,,902.800005861E-6,-800.000011921E-3,
,,,903.200008906E-6,-1.6000000,
,,,903.600011952E-6,-800.000011921E-3,
,,,904.000014998E-6,-1.6000000,
,,,904.400018044E-6,-800.000011921E-3,
,,,904.800021090E-6,-1.6000000,
,,,905.200024135E-6,-800.000011921E-3,
,,,905.600027181E-6,-800.000011921E-3,
,,,906.000030227E-6,-1.6000000,
,,,906.400033273E-6,-800.000011921E-3,
,,,906.800036319E-6,-800.000011921E-3,
,,,907.200039364E-6,-2.4000001,
,,,907.599984203E-6,-800.000011921E-3,
,,,907.999987248E-6,-1.6000000,
,,,908.399990294E-6,-1.6000000,
,,,908.799993340E-6,-800.000011921E-3,
,,,909.199996386E-6,0.0,
,,,909.599999432E-6,0.0,
,,,910.000002477E-6,800.000011921E-3,
,,,910.400005523E-6,800.000011921E-3,
,,,910.800008569E-6,-800.000011921E-3,
,,,911.200011615E-6,1.6000000,
,,,911.600014661E-6,800.000011921E-3,
,,,912.000017706E-6,1.6000000,
,,,912.400020752E-6,1.6000000,
,,,912.800023798E-6,1.6000000,
,,,913.200026844E-6,800.000011921E-3,
,,,913.600029889E-6,0.0,
,,,914.000032935E-6,800.000011921E-3,
,,,914.400035981E-6,1.6000000,
,,,914.800039027E-6,800.000011921E-3,
,,,915.199983865E-6,2.4000001,
,,,915.599986911E-6,800.000011921E-3,
,,,915.999989957E-6,800.000011921E-3,
,,,916.399993002E-6,800.000011921E-3,
,,,916.799996048E-6,1.6000000,
,,,917.199999094E-6,800.000011921E-3,
,,,917.600002140E-6,800.000011921E-3,
,,,918.000005186E-6,800.000011921E-3,
,,,918.400008231E-6,1.6000000,
,,,918.800011277E-6,0.0,
,,,919.200014323E-6,800.000011921E-3,
,,,919.600017369E-6,800.000011921E-3,
,,,920.000020415E-6,800.000011921E-3,
,,,920.400023460E-6,800.000011921E-3,
,,,920.800026506E-6,0.0,
,,,921.200029552E-6,0.0,
,,,921.600032598E-6,0.0,
,,,922.000035644E-6,-800.000011921E-3,
,,,922.400038689E-6,800.000011921E-3,
,,,922.799983528E-6,-800.000011921E-3,
,,,923.199986573E-6,-800.000011921E-3,
,,,923.599989619E-6,-800.000011921E-3,
,,,923.999992665E-6,0.0,
,,,924.399995711E-6,-800.000011921E-3,
,,,924.799998756E-6,-800.000011921E-3,
,,,925.200001802E-6,-800.000011921E-3,
,,,925.600004848E-6,-800.000011921E-3,
,,,926.000007894E-6,0.0,
,,,926.400010940E-6,-800.000011921E-3,
,,,926.800013985E-6,-1.6000000,
,,,927.200017031E-6,-800.000011921E-3,
,,,927.600020077E-6,0.0,
,,,928.000023123E-6,-800.000011921E-3,
,,,928.400026169E-6,-800.000011921E-3,
,,,928.800029214E-6,-800.000011921E-3,
,,,929.200032260E-6,-800.000011921E-3,
,,,929.600035306E-6,0.0,
,,,930.000038352E-6,0.0,
,,,930.400041398E-6,800.000011921E-3,
,,,930.799986236E-6,-800.000011921E-3,
,,,931.199989282E-6,0.0,
,,,931.599992327E-6,-800.000011921E-3,
,,,931.999995373E-6,0.0,
,,,932.399998419E-6,-800.000011921E-3,
,,,932.800001465E-6,0.0,
,,,933.200004511E-6,-800.000011921E-3,
,,,933.600007556E-6,0.0,
,,,934.000010602E-6,0.0,
,,,934.400013648E-6,800.000011921E-3,
,,,934.800016694E-6,0.0,
,,,935.200019740E-6,0.0,
,,,935.600022785E-6,0.0,
,,,936.000025831E-6,800.000011921E-3,
,,,936.400028877E-6,800.000011921E-3,
,,,936.800031923E-6,0.0,
,,,937.200034969E-6,800.000011921E-3,
,,,937.600038014E-6,0.0,
,,,938.000041060E-6,800.000011921E-3,
,,,938.399985898E-6,800.000011921E-3,
,,,938.799988944E-6,800.000011921E-3,
,,,939.199991990E-6,-800.000011921E-3,
,,,939.599995036E-6,0.0,
,,,939.999998081E-6,800.000011921E-3,
,,,940.400001127E-6,0.0,
,,,940.800004173E-6,800.000011921E-3,
,,,941.200007219E-6,0.0,
,,,941.600010265E-6,0.0,
,,,942.000013310E-6,800.000011921E-3,
,,,942.400016356E-6,0.0,
,,,942.800019402E-6,800.000011921E-3,
,,,943.200022448E-6,-800.000011921E-3,
,,,943.600025494E-6,-800.000011921E-3,
,,,944.000028539E-6,0.0,
,,,944.400031585E-6,-800.000011921E-3,
,,,944.800034631E-6,0.0,
,,,945.200037677E-6,-800.000011921E-3,
,,,945.600040723E-6,800.000011921E-3,
,,,945.999985561E-6,800.000011921E-3,
,,,946.399988607E-6,1.6000000,
,,,946.799991652E-6,800.000011921E-3,
,,,947.199994698E-6,800.000011921E-3,
,,,947.599997744E-6,800.000011921E-3,
,,,948.000000790E-6,1.6000000,
,,,948.400003836E-6,800.000011921E-3,
,,,948.800006881E-6,0.0,
,,,949.200009927E-6,2.4000001,
,,,949.600012973E-6,1.6000000,
,,,950.000016019E-6,3.20000005,
,,,950.400019065E-6,1.6000000,
,,,950.800022110E-6,2.4000001,
,,,951.200025156E-6,2.4000001,
,,,951.600028202E-6,2.4000001,
,,,952.000031248E-6,1.6000000,
,,,952.400034294E-6,3.20000005,
,,,952.800037339E-6,1.6000000,
,,,953.200040385E-6,800.000011921E-3,
,,,953.599985223E-6,800.000011921E-3,
,,,953.999988269E-6,800.000011921E-3,
,,,954.399991315E-6,1.6000000,
,,,954.799994361E-6,1.6000000,
,,,955.199997406E-6,0.0,
,,,955.600000452E-6,1.6000000,
,,,956.000003498E-6,1.6000000,
,,,956.400006544E-6,800.000011921E-3,
,,,956.800009590E-6,800.000011921E-3,
,,,957.200012635E-6,800.000011921E-3,
,,,957.600015681E-6,-800.000011921E-3,
,,,958.000018727E-6,800.000011921E-3,
,,,958.400021773E-6,800.000011921E-3,
,,,958.800024819E-6,800.000011921E-3,
,,,959.200027864E-6,800.000011921E-3,
,,,959.600030910E-6,0.0,
,,,960.000033956E-6,800.000011921E-3,
,,,960.400037002E-6,800.000011921E-3,
,,,960.800040048E-6,0.0,
,,,961.199984886E-6,1.6000000,
,,,961.599987932E-6,800.000011921E-3,
,,,961.999990977E-6,800.000011921E-3,
,,,962.399994023E-6,0.0,
,,,962.799997069E-6,1.6000000,
,,,963.200000115E-6,800.000011921E-3,
,,,963.600003161E-6,800.000011921E-3,
,,,964.000006206E-6,800.000011921E-3,
,,,964.400009252E-6,0.0,
,,,964.800012298E-6,0.0,
,,,965.200015344E-6,0.0,
,,,965.600018390E-6,0.0,
,,,966.000021435E-6,0.0,
,,,966.400024481E-6,-800.000011921E-3,
,,,966.800027527E-6,-800.000011921E-3,
,,,967.200030573E-6,800.000011921E-3,
,,,967.600033619E-6,-800.000011921E-3,
,,,968.000036664E-6,0.0,
,,,968.400039710E-6,-800.000011921E-3,
,,,968.799984548E-6,-800.000011921E-3,
,,,969.199987594E-6,-800.000011921E-3,
,,,969.599990640E-6,-1.6000000,
,,,969.999993686E-6,-800.000011921E-3,
,,,970.399996731E-6,-2.4000001,
,,,970.799999777E-6,-800.000011921E-3,
,,,971.200002823E-6,-800.000011921E-3,
,,,971.600005869E-6,-800.000011921E-3,
